"id","soseska","izobrazba"
"329","D","nizka"
"574","C","visoka"
"444","C","srednja"
"201","C","nizka"
"170","C","nizka"
"512","A","visoka"
"407","B","srednja"
"57","A","nizka"
"328","D","nizka"
"278","D","nizka"
"288","D","nizka"
"287","D","nizka"
"305","D","nizka"
"331","D","nizka"
"200","C","nizka"
"16","A","nizka"
"345","D","nizka"
"83","A","nizka"
"124","B","nizka"
"140","B","nizka"
"519","A","visoka"
"421","B","srednja"
"110","B","nizka"
"75","A","nizka"
"595","C","visoka"
"608","C","visoka"
"561","B","visoka"
"135","B","nizka"
"176","C","nizka"
"621","D","visoka"
"78","A","nizka"
"428","B","srednja"
"649","D","visoka"
"356","A","srednja"
"118","B","nizka"
"247","C","nizka"
"102","B","nizka"
"453","C","srednja"
"592","C","visoka"
"67","A","nizka"
"575","C","visoka"
"449","C","srednja"
"553","B","visoka"
"114","B","nizka"
"605","C","visoka"
"417","B","srednja"
"362","A","srednja"
"481","D","srednja"
"566","B","visoka"
"224","C","nizka"
"538","B","visoka"
"582","C","visoka"
"33","A","nizka"
"234","C","nizka"
"88","A","nizka"
"126","B","nizka"
"545","B","visoka"
"285","D","nizka"
"117","B","nizka"
"452","C","srednja"
"476","C","srednja"
"109","B","nizka"
"606","C","visoka"
"25","A","nizka"
"475","C","srednja"
"202","C","nizka"
"22","A","nizka"
"239","C","nizka"
"30","A","nizka"
"48","A","nizka"
"212","C","nizka"
"45","A","nizka"
"138","B","nizka"
"572","C","visoka"
"610","C","visoka"
"308","D","nizka"
"222","C","nizka"
"523","A","visoka"
"534","B","visoka"
"634","D","visoka"
"186","C","nizka"
"19","A","nizka"
"296","D","nizka"
"642","D","visoka"
"596","C","visoka"
"555","B","visoka"
"28","A","nizka"
"424","B","srednja"
"282","D","nizka"
"12","A","nizka"
"238","C","nizka"
"69","A","nizka"
"68","A","nizka"
"82","A","nizka"
"526","A","visoka"
"151","C","nizka"
"164","C","nizka"
"576","C","visoka"
"9","A","nizka"
"410","B","srednja"
"54","A","nizka"
"570","B","visoka"
"380","B","srednja"
"383","B","srednja"
"368","A","srednja"
"294","D","nizka"
"413","B","srednja"
"194","C","nizka"
"503","A","visoka"
"530","A","visoka"
"192","C","nizka"
"293","D","nizka"
"505","A","visoka"
"71","A","nizka"
"513","A","visoka"
"569","B","visoka"
"15","A","nizka"
"100","B","nizka"
"218","C","nizka"
"337","D","nizka"
"103","B","nizka"
"198","C","nizka"
"20","A","nizka"
"584","C","visoka"
"245","C","nizka"
"361","A","srednja"
"485","D","srednja"
"56","A","nizka"
"578","C","visoka"
"64","A","nizka"
"484","D","srednja"
"511","A","visoka"
"458","C","srednja"
"137","B","nizka"
"244","C","nizka"
"279","D","nizka"
"631","D","visoka"
"346","D","nizka"
"76","A","nizka"
"628","D","visoka"
"50","A","nizka"
"351","A","srednja"
"284","D","nizka"
"405","B","srednja"
"130","B","nizka"
"85","A","nizka"
"344","D","nizka"
"348","D","nizka"
"111","B","nizka"
"579","C","visoka"
"320","D","nizka"
"432","C","srednja"
"203","C","nizka"
"450","C","srednja"
"173","C","nizka"
"61","A","nizka"
